,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Run Date,Account,Action,Symbol,Description,Type,Exchange Quantity,Exchange Currency,Currency,Price,Quantity,Exchange Rate,Commission,Fees,Accrued Interest,Amount,Settlement Date
06/30/2025,Individual,"EXPIRED PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 as of Jun-27-2025 PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 (100 SHS) (Margin)",-MARA250627P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 (100 SHS)",Margin,0,,USD,,4,0,,,,0,
06/30/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 25 25 $42 (100 SHS) (Margin),-HIMS250725P42,PUT (HIMS) HIMS &HERS HEALTH JUL 25 25 $42 (100 SHS),Margin,0,,USD,1.76,-1,0,0.65,0.03,,175.32,07/01/2025
06/30/2025,Individual,"YOU BOUGHT CLOSING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUL 03 25 $13.5 (100 SHS) (Margin)",-MARA250703P13.5,"PUT (MARA) MARA HOLDINGS, INC. JUL 03 25 $13.5 (100 SHS)",Margin,0,,USD,0.03,1,0,,0.03,,-3.03,07/01/2025
06/30/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 18 25 $42 (100 SHS) (Margin),-HIMS250718P42,PUT (HIMS) HIMS &HERS HEALTH JUL 18 25 $42 (100 SHS),Margin,0,,USD,1.21,1,0,0.65,0.03,,-121.68,07/01/2025
06/30/2025,Rollover IRA,YOU SOLD OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 25 25 $38 (100 SHS) (Cash),-HIMS250725P38,PUT (HIMS) HIMS &HERS HEALTH JUL 25 25 $38 (100 SHS),Cash,0,,USD,0.92,-1,0,0.65,0.03,,91.32,07/01/2025
06/30/2025,Rollover IRA,YOU BOUGHT CLOSING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 18 25 $37 (100 SHS) (Cash),-HIMS250718P37,PUT (HIMS) HIMS &HERS HEALTH JUL 18 25 $37 (100 SHS),Cash,0,,USD,0.49,1,0,,0.03,,-49.03,07/01/2025
06/27/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (PLTR) PALANTIR JUL 25 25 $105 (100 SHS) (Margin),-PLTR250725P105,PUT (PLTR) PALANTIR JUL 25 25 $105 (100 SHS),Margin,0,,USD,0.58,1,0,0.65,0.03,,-58.68,06/30/2025
06/27/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (PLTR) PALANTIR JUL 25 25 $105 (100 SHS) (Margin),-PLTR250725P105,PUT (PLTR) PALANTIR JUL 25 25 $105 (100 SHS),Margin,0,,USD,0.81,1,0,0.65,0.03,,-81.68,06/30/2025
06/27/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (PLTR) PALANTIR JUL 25 25 $117 (100 SHS) (Margin),-PLTR250725P117,PUT (PLTR) PALANTIR JUL 25 25 $117 (100 SHS),Margin,0,,USD,1.48,-1,0,0.65,0.03,,147.32,06/30/2025
06/27/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (PLTR) PALANTIR JUL 25 25 $117 (100 SHS) (Margin),-PLTR250725P117,PUT (PLTR) PALANTIR JUL 25 25 $117 (100 SHS),Margin,0,,USD,2.03,-1,0,0.65,0.03,,202.32,06/30/2025
06/26/2025,Individual,YOU SOLD OPENING TRANSACTION CALL (PLTR) PALANTIR SEP 18 26 $145 (100 SHS) (Margin),-PLTR260918C145,CALL (PLTR) PALANTIR SEP 18 26 $145 (100 SHS),Margin,0,,USD,41.51,-1,0,0.65,0.03,,4150.32,06/27/2025
06/26/2025,Individual,YOU BOUGHT CLOSING TRANSACTION CALL (PLTR) PALANTIR JUN 18 26 $140 (100 SHS) (Margin),-PLTR260618C140,CALL (PLTR) PALANTIR JUN 18 26 $140 (100 SHS),Margin,0,,USD,39.04,1,0,0.65,0.03,,-3904.68,06/27/2025
06/26/2025,ROTH IRA,YOU BOUGHT CLOSING TRANSACTION PUT (SOFI) SOFI TECHNOLOGIES JUL 11 25 $13 (100 SHS) (Cash),-SOFI250711P13,PUT (SOFI) SOFI TECHNOLOGIES JUL 11 25 $13 (100 SHS),Cash,0,,USD,0.05,1,0,,0.03,,-5.03,06/27/2025
06/25/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 25 25 $42 (100 SHS) (Margin),-HIMS250725P42,PUT (HIMS) HIMS &HERS HEALTH JUL 25 25 $42 (100 SHS),Margin,0,,USD,4.45,-1,0,0.65,0.03,,444.32,06/26/2025
06/25/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 11 25 $41 (100 SHS) (Margin),-HIMS250711P41,PUT (HIMS) HIMS &HERS HEALTH JUL 11 25 $41 (100 SHS),Margin,0,,USD,1.83,-1,0,0.65,0.03,,182.32,06/26/2025
06/25/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 03 25 $44 (100 SHS) (Margin),-HIMS250703P44,PUT (HIMS) HIMS &HERS HEALTH JUL 03 25 $44 (100 SHS),Margin,0,,USD,3.73,1,0,0.65,0.03,,-373.68,06/26/2025
06/25/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (SOFI) SOFI TECHNOLOGIES JUN 27 25 $13 (100 SHS) (Margin),-SOFI250627P13,PUT (SOFI) SOFI TECHNOLOGIES JUN 27 25 $13 (100 SHS),Margin,0,,USD,0.01,1,0,,0.03,,-1.03,06/26/2025
06/25/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 27 25 $44 (100 SHS) (Margin),-HIMS250627P44,PUT (HIMS) HIMS &HERS HEALTH JUN 27 25 $44 (100 SHS),Margin,0,,USD,1.39,1,0,0.65,0.03,,-139.68,06/26/2025
06/25/2025,Individual,YOU SOLD CLOSING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 18 25 $34 (100 SHS) (Margin),-HIMS250718P34,PUT (HIMS) HIMS &HERS HEALTH JUL 18 25 $34 (100 SHS),Margin,0,,USD,0.9,-1,0,0.65,0.03,,89.32,06/26/2025
06/25/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 18 25 $43 (100 SHS) (Margin),-HIMS250718P43,PUT (HIMS) HIMS &HERS HEALTH JUL 18 25 $43 (100 SHS),Margin,0,,USD,4.51,1,0,0.65,0.03,,-451.68,06/26/2025
